message
"Processed 32000 redo, 111 records per second"
"{ ""workload"": { ""apiVersion"": ""3.9.0.24058"",  ""loadedRecords"": -1,  ""addedRecords"": 0,  ""optimizedOut"": 4,  ""optimizedOutSkipped"": 0,  ""newObsEnt"": 0,  ""obsEntHashSame"": 16866,  ""obsEntHashDiff"": 0,  ""partiallyResolved"": 0,  ""deletedRecords"": 0,  ""changeDeletes"": 0,  ""reevaluations"": 16866,  ""repairedEntities"": 16866,  ""duration"": 2893962,  ""retries"": 0,  ""candidates"": 113425,  ""actualAmbiguousTest"": 670,  ""cachedAmbiguousTest"": 10,  ""libFeatCacheHit"": 2266138,  ""libFeatCacheMiss"": 848586,  ""resFeatStatCacheHit"": 10543975,  ""resFeatStatCacheMiss"": 1997074,  ""libFeatInsert"": 0,  ""resFeatStatInsert"": 0,  ""resFeatStatUpdateAttempt"": 813,  ""resFeatStatUpdateFail"": 0,  ""unresolveTest"": 18996,  ""abortedUnresolve"": 0,  ""gnrScorersUsed"": 1,  ""unresolveTriggers"": { ""normalResolve"" : 0,  ""update"" : 0,  ""relLink"" : 0,  ""extensiveResolve"" : 16866,  ""ambiguousNoResolve"" : 2130,  ""ambiguousMultiResolve"" : 0  }, ""reresolveTriggers"": { ""abortRetry"" : 0,  ""unresolveMovement"" : 11,  ""multipleResolvableCandidates"" : 0,  ""resolveNewFeatures"" : 6,  ""newFeatureFTypes"": [  { ""ACCT_NUM"": 5 } ,  { ""ADDRESS"": 6 } ,  { ""ADDR_KEY"": 4 } ,  { ""DOB"": 1 } ,  { ""DRLIC"": 4 } ,  { ""GENDER"": 3 } ,  { ""ID_KEY"": 5 } ,  { ""NAME"": 5 } ,  { ""NAME_KEY"": 6 } ,  { ""PASSPORT"": 2 } ,  { ""PHONE"": 4 } ,  { ""PHONE_KEY"": 2 } ,  { ""SEARCH_KEY"": 3 } ,  { ""SSN"": 2 } ]  }, ""reresolveSkipped"" : 0,  ""filteredObsFeat"" : 7805,  ""expressedFeatureCalls"": [  { ""EFCALL_ID"": 1,""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"":10082 } ,  { ""EFCALL_ID"": 2,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":10328 } ,  { ""EFCALL_ID"": 3,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":6751 } ,  { ""EFCALL_ID"": 5,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":9868 } ,  { ""EFCALL_ID"": 7,""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"":16866 } ,  { ""EFCALL_ID"": 9,""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"":16866 } ,  { ""EFCALL_ID"": 10,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":6083 } ,  { ""EFCALL_ID"": 14,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":10071 } ,  { ""EFCALL_ID"": 16,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":11735 } ],  ""expressedFeaturesCreated"": [  { ""ADDR_KEY"": 30502 } ,  { ""ID_KEY"": 38885 } ,  { ""NAME_KEY"": 129668 } ,  { ""PHONE_KEY"": 10082 } ,  { ""SEARCH_KEY"": 15951 } ],  ""scoredPairs"": [  { ""ACCT_NUM"": 56866 } ,  { ""ADDRESS"": 195900 } ,  { ""DOB"": 47292 } ,  { ""DRLIC"": 60227 } ,  { ""GENDER"": 125355 } ,  { ""LOGIN_ID"": 25387 } ,  { ""NAME"": 155739 } ,  { ""PASSPORT"": 28659 } ,  { ""PHONE"": 102387 } ,  { ""SSN"": 80341 } ],  ""cacheHit"": [  { ""ADDRESS"": 57416 } ,  { ""DOB"": 12507 } ,  { ""DRLIC"": 17207 } ,  { ""NAME"": 47123 } ,  { ""PASSPORT"": 8400 } ,  { ""PHONE"": 29643 } ],  ""cacheMiss"": [  { ""ADDRESS"": 138484 } ,  { ""DOB"": 34785 } ,  { ""DRLIC"": 43020 } ,  { ""NAME"": 108616 } ,  { ""PASSPORT"": 20259 } ,  { ""PHONE"": 72744 } ],  ""redoTriggers"": [  { ""ADDR_KEY"": 60 } ,  { ""DRLIC"": 15 } ,  { ""ID_KEY"": 45 } ,  { ""LOGIN_ID"": 1580 } ,  { ""NAME_KEY"": 820 } ,  { ""SEARCH_KEY"": 20 } ],  ""latchContention"": [ ],  ""highContentionFeat"": [ ],  ""highContentionResEnt"": [ ],  ""genericDetect"": [  { ""ADDR_KEY"": 6 } ,  { ""DRLIC"": 3 } ,  { ""ID_KEY"": 11 } ,  { ""LOGIN_ID"": 321 } ,  { ""NAME_KEY"": 89 } ,  { ""SEARCH_KEY"": 2 } ],  ""candidateBuilders"": [  { ""ACCT_NUM"": 31692 } ,  { ""ADDR_KEY"": 46699 } ,  { ""DRLIC"": 29657 } ,  { ""ID_KEY"": 46228 } ,  { ""LOGIN_ID"": 15764 } ,  { ""NAME_KEY"": 47445 } ,  { ""PASSPORT"": 22388 } ,  { ""PHONE"": 39804 } ,  { ""PHONE_KEY"": 31130 } ,  { ""SEARCH_KEY"": 38074 } ,  { ""SSN"": 35795 } ],  ""suppressedCandidateBuilders"": [ ],  ""suppressedScoredFeatureType"": [ ],  ""reducedScoredFeatureType"": [ ],  ""suppressedDisclosedRelationshipDomainCount"":  0 ,  ""CorruptEntityTestDiagnosis"": {  ""CORRUPTION_FOUND"": [{""ResEntID"":3821356, ""Details"":""RES_FEATURES_CORRUPT""}] },  ""threadState"": { ""active"": 19,""idle"": 2,""sqlExecuting"": 16,""loader"": 2,""resolver"": 14,""scoring"": 3,""dataLatchContention"": 0,""obsEntContention"": 0,""resEntContention"": 1},  ""systemResources"": {  ""initResources"": [ { ""physicalCores"": 4 },{ ""logicalCores"": 4 },{ ""totalMemory"": ""30.8GB"" },{ ""availableMemory"": ""29.8GB"" }],  ""currResources"": [ { ""availableMemory"": ""23.8GB"" },{ ""activeThreads"": 19 },{ ""workerThreads"": 21 }, {  ""systemLoad"": [ { ""cpuUser"": 31.771799 }, { ""cpuSystem"": 1.907243 }, { ""cpuIdle"": 63.109375 }, { ""cpuWait"": 0.005010 }, { ""cpuSoftIrq"": 3.198223 }, { ""cpuSteal"": 0.008350 }] } ] } } }"
"Processed 49000 redo, 100 records per second"
"Processed 50000 redo, 113 records per second"
"Processed 51000 redo, 113 records per second"
"Processed 52000 redo, 116 records per second"
"Processed 53000 redo, 111 records per second"
"Processed 54000 redo, 82 records per second"
"Processed 55000 redo, 59 records per second"
"Processed 56000 redo, 61 records per second"
"Processed 57000 redo, 60 records per second"
"Processed 58000 redo, 61 records per second"
"Processed 59000 redo, 58 records per second"
"Processed 60000 redo, 59 records per second"
"{ ""workload"": { ""apiVersion"": ""3.9.0.24058"",  ""loadedRecords"": -1,  ""addedRecords"": 0,  ""optimizedOut"": 2,  ""optimizedOutSkipped"": 0,  ""newObsEnt"": 0,  ""obsEntHashSame"": 11313,  ""obsEntHashDiff"": 0,  ""partiallyResolved"": 0,  ""deletedRecords"": 0,  ""changeDeletes"": 0,  ""reevaluations"": 11312,  ""repairedEntities"": 11313,  ""duration"": 2888102,  ""retries"": 1,  ""candidates"": 77129,  ""actualAmbiguousTest"": 409,  ""cachedAmbiguousTest"": 5,  ""libFeatCacheHit"": 1517043,  ""libFeatCacheMiss"": 576681,  ""resFeatStatCacheHit"": 6959040,  ""resFeatStatCacheMiss"": 1332140,  ""libFeatInsert"": 0,  ""resFeatStatInsert"": 0,  ""resFeatStatUpdateAttempt"": 651,  ""resFeatStatUpdateFail"": 0,  ""unresolveTest"": 12652,  ""abortedUnresolve"": 0,  ""gnrScorersUsed"": 1,  ""unresolveTriggers"": { ""normalResolve"" : 0,  ""update"" : 0,  ""relLink"" : 0,  ""extensiveResolve"" : 11313,  ""ambiguousNoResolve"" : 1339,  ""ambiguousMultiResolve"" : 0  }, ""reresolveTriggers"": { ""abortRetry"" : 0,  ""unresolveMovement"" : 13,  ""multipleResolvableCandidates"" : 0,  ""resolveNewFeatures"" : 3,  ""newFeatureFTypes"": [  { ""ADDRESS"": 3 } ,  { ""ADDR_KEY"": 3 } ,  { ""DOB"": 1 } ,  { ""DRLIC"": 2 } ,  { ""GENDER"": 1 } ,  { ""ID_KEY"": 3 } ,  { ""NAME"": 3 } ,  { ""NAME_KEY"": 3 } ,  { ""PASSPORT"": 2 } ,  { ""PHONE"": 1 } ,  { ""PHONE_KEY"": 1 } ,  { ""SEARCH_KEY"": 2 } ,  { ""SSN"": 1 } ]  }, ""reresolveSkipped"" : 0,  ""filteredObsFeat"" : 5237,  ""expressedFeatureCalls"": [  { ""EFCALL_ID"": 1,""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"":6736 } ,  { ""EFCALL_ID"": 2,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":7053 } ,  { ""EFCALL_ID"": 3,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":4519 } ,  { ""EFCALL_ID"": 5,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":6953 } ,  { ""EFCALL_ID"": 7,""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"":11313 } ,  { ""EFCALL_ID"": 9,""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"":11313 } ,  { ""EFCALL_ID"": 10,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":4082 } ,  { ""EFCALL_ID"": 14,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":6751 } ,  { ""EFCALL_ID"": 16,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":7748 } ],  ""expressedFeaturesCreated"": [  { ""ADDR_KEY"": 20503 } ,  { ""ID_KEY"": 26071 } ,  { ""NAME_KEY"": 86777 } ,  { ""PHONE_KEY"": 6736 } ,  { ""SEARCH_KEY"": 11035 } ],  ""scoredPairs"": [  { ""ACCT_NUM"": 37412 } ,  { ""ADDRESS"": 131901 } ,  { ""DOB"": 32194 } ,  { ""DRLIC"": 41066 } ,  { ""GENDER"": 85131 } ,  { ""LOGIN_ID"": 15583 } ,  { ""NAME"": 105718 } ,  { ""PASSPORT"": 19097 } ,  { ""PHONE"": 69496 } ,  { ""SSN"": 54054 } ],  ""cacheHit"": [  { ""ADDRESS"": 37238 } ,  { ""DOB"": 8336 } ,  { ""DRLIC"": 11288 } ,  { ""NAME"": 30718 } ,  { ""PASSPORT"": 5522 } ,  { ""PHONE"": 19241 } ],  ""cacheMiss"": [  { ""ADDRESS"": 94663 } ,  { ""DOB"": 23858 } ,  { ""DRLIC"": 29778 } ,  { ""NAME"": 75000 } ,  { ""PASSPORT"": 13575 } ,  { ""PHONE"": 50255 } ],  ""redoTriggers"": [  { ""ADDR_KEY"": 10 } ,  { ""DRLIC"": 5 } ,  { ""ID_KEY"": 60 } ,  { ""LOGIN_ID"": 1005 } ,  { ""NAME_KEY"": 400 } ],  ""latchContention"": [ ],  ""highContentionFeat"": [ ],  ""highContentionResEnt"": [  { ""4652686"": 10 } ],  ""genericDetect"": [  { ""ADDR_KEY"": 1 } ,  { ""DRLIC"": 1 } ,  { ""ID_KEY"": 12 } ,  { ""LOGIN_ID"": 206 } ,  { ""NAME_KEY"": 43 } ],  ""candidateBuilders"": [  { ""ACCT_NUM"": 20670 } ,  { ""ADDR_KEY"": 30773 } ,  { ""DRLIC"": 19837 } ,  { ""ID_KEY"": 30479 } ,  { ""LOGIN_ID"": 9689 } ,  { ""NAME_KEY"": 31247 } ,  { ""PASSPORT"": 14817 } ,  { ""PHONE"": 26186 } ,  { ""PHONE_KEY"": 20401 } ,  { ""SEARCH_KEY"": 25568 } ,  { ""SSN"": 23452 } ],  ""suppressedCandidateBuilders"": [ ],  ""suppressedScoredFeatureType"": [ ],  ""reducedScoredFeatureType"": [ ],  ""suppressedDisclosedRelationshipDomainCount"":  0 ,  ""CorruptEntityTestDiagnosis"": { },  ""threadState"": { ""active"": 15,""idle"": 6,""sqlExecuting"": 14,""loader"": 3,""resolver"": 10,""scoring"": 1,""dataLatchContention"": 0,""obsEntContention"": 0,""resEntContention"": 0},  ""systemResources"": {  ""initResources"": [ { ""physicalCores"": 4 },{ ""logicalCores"": 4 },{ ""totalMemory"": ""30.8GB"" },{ ""availableMemory"": ""29.8GB"" }],  ""currResources"": [ { ""availableMemory"": ""23.8GB"" },{ ""activeThreads"": 15 },{ ""workerThreads"": 21 }, {  ""systemLoad"": [ { ""cpuUser"": 21.073015 }, { ""cpuSystem"": 1.253631 }, { ""cpuIdle"": 75.429840 }, { ""cpuWait"": 0.005008 }, { ""cpuSoftIrq"": 2.230160 }, { ""cpuSteal"": 0.008346 }] } ] } } }"
"Processed 61000 redo, 58 records per second"
"Processed 62000 redo, 58 records per second"
"Processed 63000 redo, 58 records per second"
"Processed 64000 redo, 59 records per second"
"Processed 65000 redo, 61 records per second"
"Processed 66000 redo, 59 records per second"
"Processed 67000 redo, 54 records per second"
"Processed 68000 redo, 57 records per second"
"{ ""workload"": { ""apiVersion"": ""3.9.0.24058"",  ""loadedRecords"": -1,  ""addedRecords"": 0,  ""optimizedOut"": 2,  ""optimizedOutSkipped"": 0,  ""newObsEnt"": 0,  ""obsEntHashSame"": 8738,  ""obsEntHashDiff"": 0,  ""partiallyResolved"": 0,  ""deletedRecords"": 0,  ""changeDeletes"": 0,  ""reevaluations"": 8738,  ""repairedEntities"": 8738,  ""duration"": 2861302,  ""retries"": 0,  ""candidates"": 57674,  ""actualAmbiguousTest"": 332,  ""cachedAmbiguousTest"": 6,  ""libFeatCacheHit"": 1136397,  ""libFeatCacheMiss"": 433563,  ""resFeatStatCacheHit"": 5284796,  ""resFeatStatCacheMiss"": 1011595,  ""libFeatInsert"": 0,  ""resFeatStatInsert"": 0,  ""resFeatStatUpdateAttempt"": 516,  ""resFeatStatUpdateFail"": 0,  ""unresolveTest"": 9736,  ""abortedUnresolve"": 0,  ""gnrScorersUsed"": 1,  ""unresolveTriggers"": { ""normalResolve"" : 0,  ""update"" : 0,  ""relLink"" : 0,  ""extensiveResolve"" : 8738,  ""ambiguousNoResolve"" : 998,  ""ambiguousMultiResolve"" : 0  }, ""reresolveTriggers"": { ""abortRetry"" : 0,  ""unresolveMovement"" : 11,  ""multipleResolvableCandidates"" : 0,  ""resolveNewFeatures"" : 1,  ""newFeatureFTypes"": [  { ""ACCT_NUM"": 1 } ,  { ""ADDRESS"": 1 } ,  { ""ADDR_KEY"": 1 } ,  { ""DOB"": 1 } ,  { ""ID_KEY"": 1 } ,  { ""NAME_KEY"": 1 } ,  { ""PHONE"": 1 } ,  { ""SEARCH_KEY"": 1 } ,  { ""SSN"": 1 } ]  }, ""reresolveSkipped"" : 0,  ""filteredObsFeat"" : 4014,  ""expressedFeatureCalls"": [  { ""EFCALL_ID"": 1,""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"":5254 } ,  { ""EFCALL_ID"": 2,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":5356 } ,  { ""EFCALL_ID"": 3,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3501 } ,  { ""EFCALL_ID"": 5,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":5407 } ,  { ""EFCALL_ID"": 7,""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"":8738 } ,  { ""EFCALL_ID"": 9,""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"":8738 } ,  { ""EFCALL_ID"": 10,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":3122 } ,  { ""EFCALL_ID"": 14,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":5253 } ,  { ""EFCALL_ID"": 16,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":6082 } ],  ""expressedFeaturesCreated"": [  { ""ADDR_KEY"": 15771 } ,  { ""ID_KEY"": 20192 } ,  { ""NAME_KEY"": 66534 } ,  { ""PHONE_KEY"": 5254 } ,  { ""SEARCH_KEY"": 8529 } ],  ""scoredPairs"": [  { ""ACCT_NUM"": 28546 } ,  { ""ADDRESS"": 97404 } ,  { ""DOB"": 23248 } ,  { ""DRLIC"": 30357 } ,  { ""GENDER"": 63572 } ,  { ""LOGIN_ID"": 11636 } ,  { ""NAME"": 78292 } ,  { ""PASSPORT"": 14432 } ,  { ""PHONE"": 51326 } ,  { ""SSN"": 40057 } ],  ""cacheHit"": [  { ""ADDRESS"": 27650 } ,  { ""DOB"": 5887 } ,  { ""DRLIC"": 8315 } ,  { ""NAME"": 23106 } ,  { ""PASSPORT"": 4165 } ,  { ""PHONE"": 14416 } ],  ""cacheMiss"": [  { ""ADDRESS"": 69754 } ,  { ""DOB"": 17361 } ,  { ""DRLIC"": 22042 } ,  { ""NAME"": 55186 } ,  { ""PASSPORT"": 10267 } ,  { ""PHONE"": 36910 } ],  ""redoTriggers"": [  { ""ADDR_KEY"": 10 } ,  { ""DRLIC"": 20 } ,  { ""ID_KEY"": 40 } ,  { ""LOGIN_ID"": 750 } ,  { ""NAME_KEY"": 360 } ],  ""latchContention"": [ ],  ""highContentionFeat"": [ ],  ""highContentionResEnt"": [ ],  ""genericDetect"": [  { ""ADDR_KEY"": 1 } ,  { ""DRLIC"": 4 } ,  { ""ID_KEY"": 8 } ,  { ""LOGIN_ID"": 153 } ,  { ""NAME_KEY"": 38 } ],  ""candidateBuilders"": [  { ""ACCT_NUM"": 16131 } ,  { ""ADDR_KEY"": 23669 } ,  { ""DRLIC"": 15137 } ,  { ""ID_KEY"": 23459 } ,  { ""LOGIN_ID"": 7317 } ,  { ""NAME_KEY"": 24090 } ,  { ""PASSPORT"": 11475 } ,  { ""PHONE"": 20204 } ,  { ""PHONE_KEY"": 15848 } ,  { ""SEARCH_KEY"": 19536 } ,  { ""SSN"": 18122 } ],  ""suppressedCandidateBuilders"": [ ],  ""suppressedScoredFeatureType"": [ ],  ""reducedScoredFeatureType"": [ ],  ""suppressedDisclosedRelationshipDomainCount"":  0 ,  ""CorruptEntityTestDiagnosis"": { },  ""threadState"": { ""active"": 19,""idle"": 2,""sqlExecuting"": 17,""loader"": 5,""resolver"": 13,""scoring"": 3,""dataLatchContention"": 0,""obsEntContention"": 0,""resEntContention"": 0},  ""systemResources"": {  ""initResources"": [ { ""physicalCores"": 4 },{ ""logicalCores"": 4 },{ ""totalMemory"": ""30.8GB"" },{ ""availableMemory"": ""29.8GB"" }],  ""currResources"": [ { ""availableMemory"": ""23.8GB"" },{ ""activeThreads"": 19 },{ ""workerThreads"": 21 }, {  ""systemLoad"": [ { ""cpuUser"": 15.616699 }, { ""cpuSystem"": 0.988991 }, { ""cpuIdle"": 81.683624 }, { ""cpuWait"": 0.006682 }, { ""cpuSoftIrq"": 1.693981 }, { ""cpuSteal"": 0.010024 }] } ] } } }"
"Processed 69000 redo, 56 records per second"
"Processed 70000 redo, 57 records per second"
"Processed 71000 redo, 57 records per second"
"Processed 72000 redo, 56 records per second"
"Processed 73000 redo, 58 records per second"
"Processed 74000 redo, 59 records per second"
"Processed 75000 redo, 56 records per second"
"Processed 76000 redo, 54 records per second"
"Processed 77000 redo, 56 records per second"
"{ ""workload"": { ""apiVersion"": ""3.9.0.24058"",  ""loadedRecords"": -1,  ""addedRecords"": 0,  ""optimizedOut"": 5,  ""optimizedOutSkipped"": 0,  ""newObsEnt"": 0,  ""obsEntHashSame"": 8610,  ""obsEntHashDiff"": 0,  ""partiallyResolved"": 0,  ""deletedRecords"": 0,  ""changeDeletes"": 0,  ""reevaluations"": 8609,  ""repairedEntities"": 8610,  ""duration"": 2861489,  ""retries"": 1,  ""candidates"": 54410,  ""actualAmbiguousTest"": 337,  ""cachedAmbiguousTest"": 4,  ""libFeatCacheHit"": 1108261,  ""libFeatCacheMiss"": 410070,  ""resFeatStatCacheHit"": 5319876,  ""resFeatStatCacheMiss"": 1001465,  ""libFeatInsert"": 0,  ""resFeatStatInsert"": 0,  ""resFeatStatUpdateAttempt"": 471,  ""resFeatStatUpdateFail"": 0,  ""unresolveTest"": 9758,  ""abortedUnresolve"": 0,  ""gnrScorersUsed"": 1,  ""unresolveTriggers"": { ""normalResolve"" : 0,  ""update"" : 0,  ""relLink"" : 0,  ""extensiveResolve"" : 8610,  ""ambiguousNoResolve"" : 1148,  ""ambiguousMultiResolve"" : 0  }, ""reresolveTriggers"": { ""abortRetry"" : 0,  ""unresolveMovement"" : 9,  ""multipleResolvableCandidates"" : 0,  ""resolveNewFeatures"" : 1,  ""newFeatureFTypes"": [  { ""ADDRESS"": 1 } ,  { ""ADDR_KEY"": 1 } ,  { ""DRLIC"": 1 } ,  { ""ID_KEY"": 1 } ,  { ""LOGIN_ID"": 1 } ,  { ""NAME_KEY"": 1 } ,  { ""PASSPORT"": 1 } ,  { ""SEARCH_KEY"": 1 } ]  }, ""reresolveSkipped"" : 0,  ""filteredObsFeat"" : 3884,  ""expressedFeatureCalls"": [  { ""EFCALL_ID"": 1,""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"":5127 } ,  { ""EFCALL_ID"": 2,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":5230 } ,  { ""EFCALL_ID"": 3,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3447 } ,  { ""EFCALL_ID"": 5,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":4693 } ,  { ""EFCALL_ID"": 7,""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"":8610 } ,  { ""EFCALL_ID"": 9,""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"":8610 } ,  { ""EFCALL_ID"": 10,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":3116 } ,  { ""EFCALL_ID"": 14,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":5144 } ,  { ""EFCALL_ID"": 16,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":6030 } ],  ""expressedFeaturesCreated"": [  { ""ADDR_KEY"": 15503 } ,  { ""ID_KEY"": 19851 } ,  { ""NAME_KEY"": 65298 } ,  { ""PHONE_KEY"": 5127 } ,  { ""SEARCH_KEY"": 7809 } ],  ""scoredPairs"": [  { ""ACCT_NUM"": 27232 } ,  { ""ADDRESS"": 94393 } ,  { ""DOB"": 22096 } ,  { ""DRLIC"": 28324 } ,  { ""GENDER"": 60167 } ,  { ""LOGIN_ID"": 14233 } ,  { ""NAME"": 74531 } ,  { ""PASSPORT"": 14005 } ,  { ""PHONE"": 49351 } ,  { ""SSN"": 38927 } ],  ""cacheHit"": [  { ""ADDRESS"": 29226 } ,  { ""DOB"": 6065 } ,  { ""DRLIC"": 8488 } ,  { ""NAME"": 23813 } ,  { ""PASSPORT"": 4463 } ,  { ""PHONE"": 15313 } ],  ""cacheMiss"": [  { ""ADDRESS"": 65167 } ,  { ""DOB"": 16031 } ,  { ""DRLIC"": 19836 } ,  { ""NAME"": 50718 } ,  { ""PASSPORT"": 9542 } ,  { ""PHONE"": 34038 } ],  ""redoTriggers"": [  { ""ADDR_KEY"": 10 } ,  { ""DRLIC"": 20 } ,  { ""ID_KEY"": 35 } ,  { ""LOGIN_ID"": 760 } ,  { ""NAME_KEY"": 210 } ,  { ""SEARCH_KEY"": 10 } ],  ""latchContention"": [ ],  ""highContentionFeat"": [ ],  ""highContentionResEnt"": [  { ""1854637"": 12 } ],  ""genericDetect"": [  { ""ADDR_KEY"": 1 } ,  { ""DRLIC"": 4 } ,  { ""ID_KEY"": 7 } ,  { ""LOGIN_ID"": 158 } ,  { ""NAME_KEY"": 25 } ,  { ""SEARCH_KEY"": 1 } ],  ""candidateBuilders"": [  { ""ACCT_NUM"": 16306 } ,  { ""ADDR_KEY"": 24090 } ,  { ""DRLIC"": 15219 } ,  { ""ID_KEY"": 23846 } ,  { ""LOGIN_ID"": 9006 } ,  { ""NAME_KEY"": 24483 } ,  { ""PASSPORT"": 11724 } ,  { ""PHONE"": 20621 } ,  { ""PHONE_KEY"": 16076 } ,  { ""SEARCH_KEY"": 19407 } ,  { ""SSN"": 18582 } ],  ""suppressedCandidateBuilders"": [ ],  ""suppressedScoredFeatureType"": [ ],  ""reducedScoredFeatureType"": [ ],  ""suppressedDisclosedRelationshipDomainCount"":  0 ,  ""CorruptEntityTestDiagnosis"": { },  ""threadState"": { ""active"": 19,""idle"": 2,""sqlExecuting"": 18,""loader"": 2,""resolver"": 15,""scoring"": 3,""dataLatchContention"": 0,""obsEntContention"": 0,""resEntContention"": 0},  ""systemResources"": {  ""initResources"": [ { ""physicalCores"": 4 },{ ""logicalCores"": 4 },{ ""totalMemory"": ""30.8GB"" },{ ""availableMemory"": ""29.8GB"" }],  ""currResources"": [ { ""availableMemory"": ""23.8GB"" },{ ""activeThreads"": 19 },{ ""workerThreads"": 21 }, {  ""systemLoad"": [ { ""cpuUser"": 15.006418 }, { ""cpuSystem"": 0.971974 }, { ""cpuIdle"": 82.366081 }, { ""cpuWait"": 0.005002 }, { ""cpuSoftIrq"": 1.643854 }, { ""cpuSteal"": 0.006669 }] } ] } } }"
"Processed 78000 redo, 59 records per second"
"Processed 79000 redo, 59 records per second"
"Processed 80000 redo, 61 records per second"
"Processed 81000 redo, 58 records per second"
"Processed 82000 redo, 58 records per second"
"Processed 83000 redo, 56 records per second"
"Processed 84000 redo, 58 records per second"
"Processed 85000 redo, 56 records per second"
"Processed 86000 redo, 60 records per second"
