timestamp,message
1668202979052,"2022-11-11 21:42:59,052 senzing-50100129I Process-0-ProcessRedoThread-19 is running."
1668202979052,"2022-11-11 21:42:59,052 senzing-50100129I Process-0-MonitorThread-0 is running."
1668203579150,"2022-11-11 21:52:59,149 senzing-50100127I Monitor: {""processed_redo_records_interval"": 18139, ""processed_redo_records_total"": 18139, ""received_from_redo_queue_interval"": 18159, ""received_from_redo_queue_total"": 18159, ""redo_records_from_senzing_engine_interval"": 18403, ""redo_records_from_senzing_engine_total"": 18403, ""sent_to_failure_queue_interval"": 0, ""sent_to_failure_queue_total"": 0, ""sent_to_info_queue_interval"": 0, ""sent_to_info_queue_total"": 0, ""sent_to_redo_queue_interval"": 0, ""sent_to_redo_queue_total"": 0, ""uptime"": 601, ""workers_active"": 21, ""workers_total"": 21}"
1668203579150,"2022-11-11 21:52:59,150 senzing-50100125I G2 engine statistics: {""workload"": {""CorruptEntityTestDiagnosis"": {""MISSING_RES_ENT_AND_OKEY"": 1}, ""abortedUnresolve"": 0, ""actualAmbiguousTest"": 183, ""addedRecords"": 0, ""cacheHit"": [{""ADDRESS"": 28498}, {""DOB"": 6036}, {""DRLIC"": 9616}, {""NAME"": 24846}, {""PASSPORT"": 3940}, {""PHONE"": 15124}], ""cacheMiss"": [{""ADDRESS"": 130478}, {""DOB"": 32903}, {""DRLIC"": 44657}, {""NAME"": 111688}, {""PASSPORT"": 19605}, {""PHONE"": 76270}], ""cachedAmbiguousTest"": 0, ""candidateBuilders"": [{""ACCT_NUM"": 27725}, {""ADDR_KEY"": 41500}, {""DOB"": 3}, {""DRLIC"": 23176}, {""ID_KEY"": 41443}, {""LOGIN_ID"": 7873}, {""NAME_KEY"": 42960}, {""PASSPORT"": 18979}, {""PHONE"": 35532}, {""PHONE_KEY"": 27613}, {""SEARCH_KEY"": 37875}, {""SSN"": 31771}], ""candidates"": 112288, ""deletedRecords"": 0, ""duration"": 4990372, ""expressedFeatureCalls"": [{""EFCALL_ID"": 1, ""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"": 10958}, {""EFCALL_ID"": 2, ""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"": 12517}, {""EFCALL_ID"": 3, ""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"": 7164}, {""EFCALL_ID"": 5, ""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"": 13905}, {""EFCALL_ID"": 7, ""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"": 18134}, {""EFCALL_ID"": 9, ""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"": 18134}, {""EFCALL_ID"": 10, ""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"": 6378}, {""EFCALL_ID"": 14, ""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"": 10911}, {""EFCALL_ID"": 16, ""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"": 12648}], ""expressedFeaturesCreated"": [{""ADDR_KEY"": 33032}, {""ID_KEY"": 43240}, {""NAME_KEY"": 130380}, {""PHONE_KEY"": 10958}, {""SEARCH_KEY"": 20283}], ""filteredObsFeat"": 10493, ""genericDetect"": [{""ADDR_KEY"": 13}, {""DRLIC"": 36}, {""ID_KEY"": 7}, {""LOGIN_ID"": 84}, {""NAME_KEY"": 271}], ""gnrScorersUsed"": 1, ""highContentionFeat"": [], ""highContentionResEnt"": [], ""latchContention"": [], ""libFeatCacheHit"": 511510, ""libFeatCacheMiss"": 915633, ""loadedRecords"": 9829143, ""redoTriggers"": [{""ADDR_KEY"": 130}, {""DRLIC"": 175}, {""ID_KEY"": 35}, {""LOGIN_ID"": 420}], ""reducedScoredFeatureType"": [], ""reevaluations"": 18147, ""repairedEntities"": 0, ""reresolveSkipped"": 0, ""reresolveTriggers"": {""abortRetry"": 0, ""multipleResolvableCandidates"": 0, ""newFeatureFTypes"": [{""ADDRESS"": 7}, {""DOB"": 2}, {""DRLIC"": 7}, {""GENDER"": 4}, {""NAME"": 5}, {""PASSPORT"": 4}, {""PHONE"": 3}, {""SSN"": 5}], ""resolveNewFeatures"": 7, ""unresolveMovement"": 36}, ""resFeatStatCacheHit"": 5441302, ""resFeatStatCacheMiss"": 1582260, ""resFeatStatUpdate"": 31850, ""retries"": 0, ""scoredPairs"": [{""ACCT_NUM"": 50076}, {""ADDRESS"": 158976}, {""DOB"": 38939}, {""DRLIC"": 54273}, {""GENDER"": 119639}, {""LOGIN_ID"": 10521}, {""NAME"": 136534}, {""PASSPORT"": 23545}, {""PHONE"": 91394}, {""SSN"": 69734}], ""suppressedCandidateBuilders"": [], ""suppressedDisclosedRelationshipDomainCount"": 0, ""suppressedScoredFeatureType"": [], ""systemResources"": {""currResources"": [{""availableMemory"": ""25.2GB""}, {""activeThreads"": 20}, {""workerThreads"": 21}, {""systemLoad"": []}], ""initResources"": [{""physicalCores"": 4}, {""logicalCores"": 4}, {""totalMemory"": ""31.0GB""}, {""availableMemory"": ""29.9GB""}]}, ""threadState"": {""active"": 20, ""dataLatchContention"": 0, ""idle"": 1, ""loader"": 6, ""obsEntContention"": 0, ""resEntContention"": 0, ""resolver"": 13, ""scoring"": 5, ""sqlExecuting"": 18}, ""unresolveTest"": 19077, ""unresolveTriggers"": {""ambiguousMultiResolve"": 0, ""ambiguousNoResolve"": 943, ""extensiveResolve"": 18134, ""normalResolve"": 0, ""relLink"": 0, ""update"": 0}}}"
1668204179251,"2022-11-11 22:02:59,251 senzing-50100127I Monitor: {""processed_redo_records_interval"": 27797, ""processed_redo_records_total"": 45936, ""received_from_redo_queue_interval"": 27797, ""received_from_redo_queue_total"": 45956, ""redo_records_from_senzing_engine_interval"": 27681, ""redo_records_from_senzing_engine_total"": 46084, ""sent_to_failure_queue_interval"": 0, ""sent_to_failure_queue_total"": 0, ""sent_to_info_queue_interval"": 0, ""sent_to_info_queue_total"": 0, ""sent_to_redo_queue_interval"": 0, ""sent_to_redo_queue_total"": 0, ""uptime"": 1201, ""workers_active"": 21, ""workers_total"": 21}"
1668204179251,"2022-11-11 22:02:59,251 senzing-50100125I G2 engine statistics: {""workload"": {""CorruptEntityTestDiagnosis"": {}, ""abortedUnresolve"": 0, ""actualAmbiguousTest"": 327, ""addedRecords"": 0, ""cacheHit"": [{""ADDRESS"": 49115}, {""DOB"": 10464}, {""DRLIC"": 16264}, {""NAME"": 43056}, {""PASSPORT"": 7242}, {""PHONE"": 25919}], ""cacheMiss"": [{""ADDRESS"": 212561}, {""DOB"": 52260}, {""DRLIC"": 69971}, {""NAME"": 179589}, {""PASSPORT"": 32614}, {""PHONE"": 121110}], ""cachedAmbiguousTest"": 0, ""candidateBuilders"": [{""ACCT_NUM"": 43756}, {""ADDR_KEY"": 64521}, {""DRLIC"": 36288}, {""ID_KEY"": 64832}, {""LOGIN_ID"": 12206}, {""NAME_KEY"": 66886}, {""PASSPORT"": 30293}, {""PHONE"": 55229}, {""PHONE_KEY"": 42469}, {""SEARCH_KEY"": 59595}, {""SSN"": 49714}], ""candidates"": 180920, ""deletedRecords"": 0, ""duration"": 7691922, ""expressedFeatureCalls"": [{""EFCALL_ID"": 1, ""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"": 16440}, {""EFCALL_ID"": 2, ""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"": 18881}, {""EFCALL_ID"": 3, ""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"": 11190}, {""EFCALL_ID"": 5, ""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"": 21727}, {""EFCALL_ID"": 7, ""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"": 27812}, {""EFCALL_ID"": 9, ""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"": 27812}, {""EFCALL_ID"": 10, ""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"": 9671}, {""EFCALL_ID"": 14, ""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"": 16792}, {""EFCALL_ID"": 16, ""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"": 19421}], ""expressedFeaturesCreated"": [{""ADDR_KEY"": 50605}, {""ID_KEY"": 66284}, {""NAME_KEY"": 198265}, {""PHONE_KEY"": 16440}, {""SEARCH_KEY"": 31398}], ""filteredObsFeat"": 16704, ""genericDetect"": [{""ADDR_KEY"": 30}, {""DRLIC"": 34}, {""ID_KEY"": 14}, {""LOGIN_ID"": 119}, {""NAME_KEY"": 365}, {""SEARCH_KEY"": 1}], ""gnrScorersUsed"": 1, ""highContentionFeat"": [], ""highContentionResEnt"": [{""2435429"": 177}, {""2742917"": 40}], ""latchContention"": [], ""libFeatCacheHit"": 858748, ""libFeatCacheMiss"": 1431170, ""loadedRecords"": 9829143, ""redoTriggers"": [{""ADDR_KEY"": 300}, {""DRLIC"": 305}, {""ID_KEY"": 70}, {""LOGIN_ID"": 595}, {""SEARCH_KEY"": 10}], ""reducedScoredFeatureType"": [], ""reevaluations"": 27818, ""repairedEntities"": 0, ""reresolveSkipped"": 0, ""reresolveTriggers"": {""abortRetry"": 0, ""multipleResolvableCandidates"": 0, ""newFeatureFTypes"": [{""ADDRESS"": 35}, {""DOB"": 15}, {""DRLIC"": 26}, {""GENDER"": 12}, {""NAME"": 23}, {""PASSPORT"": 10}, {""PHONE"": 14}, {""SSN"": 20}], ""resolveNewFeatures"": 35, ""unresolveMovement"": 67}, ""resFeatStatCacheHit"": 8621016, ""resFeatStatCacheMiss"": 2514717, ""resFeatStatUpdate"": 55079, ""retries"": 20, ""scoredPairs"": [{""ACCT_NUM"": 82062}, {""ADDRESS"": 261676}, {""DOB"": 62724}, {""DRLIC"": 86235}, {""GENDER"": 194057}, {""LOGIN_ID"": 17675}, {""NAME"": 222645}, {""PASSPORT"": 39856}, {""PHONE"": 147029}, {""SSN"": 114506}], ""suppressedCandidateBuilders"": [], ""suppressedDisclosedRelationshipDomainCount"": 0, ""suppressedScoredFeatureType"": [], ""systemResources"": {""currResources"": [{""availableMemory"": ""25.1GB""}, {""activeThreads"": 19}, {""workerThreads"": 21}, {""systemLoad"": [{""cpuUser"": 22.491524}, {""cpuSystem"": 2.362265}, {""cpuIdle"": 73.719696}, {""cpuWait"": 0.005509}, {""cpuSoftIrq"": 1.420156}, {""cpuSteal"": 0.000848}]}], ""initResources"": [{""physicalCores"": 4}, {""logicalCores"": 4}, {""totalMemory"": ""31.0GB""}, {""availableMemory"": ""29.9GB""}]}, ""threadState"": {""active"": 19, ""dataLatchContention"": 0, ""idle"": 2, ""loader"": 0, ""obsEntContention"": 0, ""resEntContention"": 0, ""resolver"": 19, ""scoring"": 8, ""sqlExecuting"": 18}, ""unresolveTest"": 29399, ""unresolveTriggers"": {""ambiguousMultiResolve"": 0, ""ambiguousNoResolve"": 1587, ""extensiveResolve"": 27812, ""normalResolve"": 0, ""relLink"": 0, ""update"": 0}}}"
1668204779353,"2022-11-11 22:12:59,353 senzing-50100160I -------------------- LICENSE --------------------"
1668204779353,"2022-11-11 22:12:59,353 senzing-50100161I           Version: 3.4.0 (2022-11-09)"
1668204779353,"2022-11-11 22:12:59,353 senzing-50100162I          Customer: Senzing Internal"
1668204779354,"2022-11-11 22:12:59,354 senzing-50100163I              Type: EVAL (Solely for non-productive use)"
1668204779354,"2022-11-11 22:12:59,354 senzing-50100164I   Expiration date: 2023-07-28"
1668204779354,"2022-11-11 22:12:59,354 senzing-50100165I   Expiration time: 258 days until expiration"
1668204779354,"2022-11-11 22:12:59,354 senzing-50100166I           Records: 100000000"
1668204779354,"2022-11-11 22:12:59,354 senzing-50100167I          Contract: Senzing Internal - 100M"
1668204779354,"2022-11-11 22:12:59,354 senzing-50100299I -------------------------------------------------"
1668204779354,"2022-11-11 22:12:59,354 senzing-50100127I Monitor: {""processed_redo_records_interval"": 20093, ""processed_redo_records_total"": 66029, ""received_from_redo_queue_interval"": 20093, ""received_from_redo_queue_total"": 66049, ""redo_records_from_senzing_engine_interval"": 20677, ""redo_records_from_senzing_engine_total"": 66761, ""sent_to_failure_queue_interval"": 0, ""sent_to_failure_queue_total"": 0, ""sent_to_info_queue_interval"": 0, ""sent_to_info_queue_total"": 0, ""sent_to_redo_queue_interval"": 0, ""sent_to_redo_queue_total"": 0, ""uptime"": 1801, ""workers_active"": 21, ""workers_total"": 21}"
1668204779355,"2022-11-11 22:12:59,355 senzing-50100125I G2 engine statistics: {""workload"": {""CorruptEntityTestDiagnosis"": {}, ""abortedUnresolve"": 0, ""actualAmbiguousTest"": 299, ""addedRecords"": 0, ""cacheHit"": [{""ADDRESS"": 39652}, {""DOB"": 7988}, {""DRLIC"": 12593}, {""NAME"": 33283}, {""PASSPORT"": 6041}, {""PHONE"": 21359}], ""cacheMiss"": [{""ADDRESS"": 162041}, {""DOB"": 39131}, {""DRLIC"": 52855}, {""NAME"": 136013}, {""PASSPORT"": 24467}, {""PHONE"": 92083}], ""cachedAmbiguousTest"": 10, ""candidateBuilders"": [{""ACCT_NUM"": 31869}, {""ADDR_KEY"": 47433}, {""DRLIC"": 26909}, {""ID_KEY"": 47444}, {""LOGIN_ID"": 8396}, {""NAME_KEY"": 49020}, {""PASSPORT"": 22267}, {""PHONE"": 40764}, {""PHONE_KEY"": 31633}, {""SEARCH_KEY"": 43939}, {""SSN"": 36646}], ""candidates"": 135769, ""deletedRecords"": 0, ""duration"": 6532728, ""expressedFeatureCalls"": [{""EFCALL_ID"": 1, ""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"": 12002}, {""EFCALL_ID"": 2, ""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"": 13521}, {""EFCALL_ID"": 3, ""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"": 7960}, {""EFCALL_ID"": 5, ""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"": 15932}, {""EFCALL_ID"": 7, ""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"": 20091}, {""EFCALL_ID"": 9, ""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"": 20091}, {""EFCALL_ID"": 10, ""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"": 6976}, {""EFCALL_ID"": 14, ""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"": 12046}, {""EFCALL_ID"": 16, ""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"": 14123}], ""expressedFeaturesCreated"": [{""ADDR_KEY"": 36506}, {""ID_KEY"": 47650}, {""NAME_KEY"": 142799}, {""PHONE_KEY"": 12002}, {""SEARCH_KEY"": 22908}], ""filteredObsFeat"": 12439, ""genericDetect"": [{""ADDR_KEY"": 16}, {""DRLIC"": 24}, {""ID_KEY"": 5}, {""LOGIN_ID"": 91}, {""NAME_KEY"": 260}], ""gnrScorersUsed"": 1, ""highContentionFeat"": [], ""highContentionResEnt"": [], ""latchContention"": [], ""libFeatCacheHit"": 652954, ""libFeatCacheMiss"": 1057815, ""loadedRecords"": 9829143, ""redoTriggers"": [{""ADDR_KEY"": 160}, {""DRLIC"": 255}, {""ID_KEY"": 25}, {""LOGIN_ID"": 451}], ""reducedScoredFeatureType"": [], ""reevaluations"": 20086, ""repairedEntities"": 0, ""reresolveSkipped"": 0, ""reresolveTriggers"": {""abortRetry"": 0, ""multipleResolvableCandidates"": 0, ""newFeatureFTypes"": [{""ADDRESS"": 18}, {""DOB"": 4}, {""DRLIC"": 15}, {""GENDER"": 3}, {""NAME"": 16}, {""PASSPORT"": 7}, {""PHONE"": 11}, {""SSN"": 8}], ""resolveNewFeatures"": 18, ""unresolveMovement"": 54}, ""resFeatStatCacheHit"": 6415296, ""resFeatStatCacheMiss"": 1862342, ""resFeatStatUpdate"": 42484, ""retries"": 1, ""scoredPairs"": [{""ACCT_NUM"": 61648}, {""ADDRESS"": 201693}, {""DOB"": 47119}, {""DRLIC"": 65448}, {""GENDER"": 145958}, {""LOGIN_ID"": 12624}, {""NAME"": 169296}, {""PASSPORT"": 30508}, {""PHONE"": 113442}, {""SSN"": 87009}], ""suppressedCandidateBuilders"": [], ""suppressedDisclosedRelationshipDomainCount"": 0, ""suppressedScoredFeatureType"": [], ""systemResources"": {""currResources"": [{""availableMemory"": ""25.1GB""}, {""activeThreads"": 20}, {""workerThreads"": 21}, {""systemLoad"": [{""cpuUser"": 16.698381}, {""cpuSystem"": 1.697323}, {""cpuIdle"": 80.56916}, {""cpuWait"": 0.005074}, {""cpuSoftIrq"": 1.029642}, {""cpuSteal"": 0.000423}]}], ""initResources"": [{""physicalCores"": 4}, {""logicalCores"": 4}, {""totalMemory"": ""31.0GB""}, {""availableMemory"": ""29.9GB""}]}, ""threadState"": {""active"": 20, ""dataLatchContention"": 0, ""idle"": 1, ""loader"": 6, ""obsEntContention"": 0, ""resEntContention"": 0, ""resolver"": 14, ""scoring"": 13, ""sqlExecuting"": 20}, ""unresolveTest"": 21273, ""unresolveTriggers"": {""ambiguousMultiResolve"": 0, ""ambiguousNoResolve"": 1182, ""extensiveResolve"": 20091, ""normalResolve"": 0, ""relLink"": 0, ""update"": 0}}}"
1668205379427,"2022-11-11 22:22:59,427 senzing-50100127I Monitor: {""processed_redo_records_interval"": 33072, ""processed_redo_records_total"": 99101, ""received_from_redo_queue_interval"": 33072, ""received_from_redo_queue_total"": 99121, ""redo_records_from_senzing_engine_interval"": 32767, ""redo_records_from_senzing_engine_total"": 99528, ""sent_to_failure_queue_interval"": 0, ""sent_to_failure_queue_total"": 0, ""sent_to_info_queue_interval"": 0, ""sent_to_info_queue_total"": 0, ""sent_to_redo_queue_interval"": 0, ""sent_to_redo_queue_total"": 0, ""uptime"": 2401, ""workers_active"": 21, ""workers_total"": 21}"
