message
"Processed 276000 redo, 38 records per second"
"Processed 285000 redo, 36 records per second"
"Processed 286000 redo, 35 records per second"
"2023-12-20 05:44:43,349 senzing-50170004I Governor is checking PostgreSQL Transaction IDs. Host: ron-r6id24x-100m-aurora-senzing-core-cluster.cluster-cpxzlu10bixk.us-east-2.rds.amazonaws.com; Database: G2; Current XID: 351423294 (res_feat_ekey); High watermark XID: 1500000000"
"Processed 287000 redo, 37 records per second"
"Processed 288000 redo, 34 records per second"
"{ ""workload"": { ""apiVersion"": ""3.8.0.23303"",  ""loadedRecords"": -1,  ""addedRecords"": 0,  ""deletedRecords"": 0,  ""reevaluations"": 5320,  ""repairedEntities"": 5321,  ""duration"": 2839913,  ""retries"": 0,  ""candidates"": 72977,  ""actualAmbiguousTest"": 982,  ""cachedAmbiguousTest"": 21,  ""libFeatCacheHit"": 1742444,  ""libFeatCacheMiss"": 474522,  ""resFeatStatCacheHit"": 6181009,  ""resFeatStatCacheMiss"": 938623,  ""resFeatStatUpdate"": 22685,  ""unresolveTest"": 5880,  ""abortedUnresolve"": 0,  ""gnrScorersUsed"": 1,  ""unresolveTriggers"": { ""normalResolve"" : 0,  ""update"" : 0,  ""relLink"" : 0,  ""extensiveResolve"" : 5320,  ""ambiguousNoResolve"" : 560,  ""ambiguousMultiResolve"" : 0  }, ""reresolveTriggers"": { ""abortRetry"" : 0,  ""unresolveMovement"" : 37,  ""multipleResolvableCandidates"" : 0,  ""resolveNewFeatures"" : 0,  ""newFeatureFTypes"": [ ]  }, ""reresolveSkipped"" : 0,  ""filteredObsFeat"" : 4603,  ""expressedFeatureCalls"": [  { ""EFCALL_ID"": 1,""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"":3156 } ,  { ""EFCALL_ID"": 2,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3205 } ,  { ""EFCALL_ID"": 3,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":2153 } ,  { ""EFCALL_ID"": 5,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":4418 } ,  { ""EFCALL_ID"": 7,""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"":5320 } ,  { ""EFCALL_ID"": 9,""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"":5320 } ,  { ""EFCALL_ID"": 10,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":1815 } ,  { ""EFCALL_ID"": 14,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3170 } ,  { ""EFCALL_ID"": 16,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3739 } ],  ""expressedFeaturesCreated"": [  { ""ADDR_KEY"": 9626 } ,  { ""ID_KEY"": 12267 } ,  { ""NAME_KEY"": 37684 } ,  { ""PHONE_KEY"": 3156 } ,  { ""SEARCH_KEY"": 6233 } ],  ""scoredPairs"": [  { ""ACCT_NUM"": 49245 } ,  { ""ADDRESS"": 245380 } ,  { ""DOB"": 35435 } ,  { ""DRLIC"": 63458 } ,  { ""GENDER"": 88902 } ,  { ""LOGIN_ID"": 579 } ,  { ""NAME"": 155007 } ,  { ""PASSPORT"": 29548 } ,  { ""PHONE"": 94673 } ,  { ""SSN"": 77323 } ],  ""cacheHit"": [  { ""ADDRESS"": 90637 } ,  { ""DOB"": 12727 } ,  { ""DRLIC"": 22493 } ,  { ""NAME"": 50789 } ,  { ""PASSPORT"": 11158 } ,  { ""PHONE"": 36150 } ],  ""cacheMiss"": [  { ""ADDRESS"": 154743 } ,  { ""DOB"": 22708 } ,  { ""DRLIC"": 40965 } ,  { ""NAME"": 104218 } ,  { ""PASSPORT"": 18390 } ,  { ""PHONE"": 58523 } ],  ""redoTriggers"": [  { ""ADDR_KEY"": 30 } ,  { ""DRLIC"": 30 } ,  { ""ID_KEY"": 40 } ,  { ""LOGIN_ID"": 30 } ,  { ""SEARCH_KEY"": 960 } ],  ""latchContention"": [ ],  ""highContentionFeat"": [ ],  ""highContentionResEnt"": [ ],  ""genericDetect"": [  { ""ADDR_KEY"": 3 } ,  { ""DRLIC"": 6 } ,  { ""ID_KEY"": 8 } ,  { ""LOGIN_ID"": 6 } ,  { ""NAME_KEY"": 60 } ,  { ""SEARCH_KEY"": 106 } ],  ""candidateBuilders"": [  { ""ACCT_NUM"": 13691 } ,  { ""ADDR_KEY"": 18508 } ,  { ""DRLIC"": 12963 } ,  { ""ID_KEY"": 18338 } ,  { ""LOGIN_ID"": 372 } ,  { ""NAME_KEY"": 18747 } ,  { ""PASSPORT"": 10260 } ,  { ""PHONE"": 16313 } ,  { ""PHONE_KEY"": 13278 } ,  { ""SEARCH_KEY"": 14595 } ,  { ""SSN"": 15093 } ],  ""suppressedCandidateBuilders"": [ ],  ""suppressedScoredFeatureType"": [ ],  ""reducedScoredFeatureType"": [ ],  ""suppressedDisclosedRelationshipDomainCount"":  0 ,  ""CorruptEntityTestDiagnosis"": { },  ""threadState"": { ""active"": 19,""idle"": 2,""sqlExecuting"": 16,""loader"": 3,""resolver"": 11,""scoring"": 4,""dataLatchContention"": 0,""obsEntContention"": 0,""resEntContention"": 0},  ""systemResources"": {  ""initResources"": [ { ""physicalCores"": 4 },{ ""logicalCores"": 4 },{ ""totalMemory"": ""30.9GB"" },{ ""availableMemory"": ""30.0GB"" }],  ""currResources"": [ { ""availableMemory"": ""24.5GB"" },{ ""activeThreads"": 19 },{ ""workerThreads"": 21 }, {  ""systemLoad"": [ { ""cpuUser"": 25.191793 }, { ""cpuSystem"": 1.432965 }, { ""cpuIdle"": 72.684105 }, { ""cpuWait"": 0.006759 }, { ""cpuSoftIrq"": 0.684376 }] } ] } } }"
"Processed 289000 redo, 37 records per second"
"Processed 290000 redo, 36 records per second"
"Processed 291000 redo, 37 records per second"
"Processed 292000 redo, 36 records per second"
"Processed 293000 redo, 34 records per second"
"{ ""workload"": { ""apiVersion"": ""3.8.0.23303"",  ""loadedRecords"": -1,  ""addedRecords"": 0,  ""deletedRecords"": 0,  ""reevaluations"": 5478,  ""repairedEntities"": 5478,  ""duration"": 2860520,  ""retries"": 0,  ""candidates"": 72757,  ""actualAmbiguousTest"": 1015,  ""cachedAmbiguousTest"": 27,  ""libFeatCacheHit"": 1727409,  ""libFeatCacheMiss"": 478487,  ""resFeatStatCacheHit"": 6182728,  ""resFeatStatCacheMiss"": 950341,  ""resFeatStatUpdate"": 23212,  ""unresolveTest"": 6024,  ""abortedUnresolve"": 0,  ""gnrScorersUsed"": 1,  ""unresolveTriggers"": { ""normalResolve"" : 0,  ""update"" : 0,  ""relLink"" : 0,  ""extensiveResolve"" : 5478,  ""ambiguousNoResolve"" : 546,  ""ambiguousMultiResolve"" : 0  }, ""reresolveTriggers"": { ""abortRetry"" : 0,  ""unresolveMovement"" : 28,  ""multipleResolvableCandidates"" : 0,  ""resolveNewFeatures"" : 1,  ""newFeatureFTypes"": [  { ""ADDRESS"": 1 } ,  { ""ADDR_KEY"": 1 } ]  }, ""reresolveSkipped"" : 0,  ""filteredObsFeat"" : 4740,  ""expressedFeatureCalls"": [  { ""EFCALL_ID"": 1,""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"":3239 } ,  { ""EFCALL_ID"": 2,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3384 } ,  { ""EFCALL_ID"": 3,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":2159 } ,  { ""EFCALL_ID"": 5,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":4579 } ,  { ""EFCALL_ID"": 7,""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"":5478 } ,  { ""EFCALL_ID"": 9,""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"":5478 } ,  { ""EFCALL_ID"": 10,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":1856 } ,  { ""EFCALL_ID"": 14,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3284 } ,  { ""EFCALL_ID"": 16,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3829 } ],  ""expressedFeaturesCreated"": [  { ""ADDR_KEY"": 9979 } ,  { ""ID_KEY"": 12656 } ,  { ""NAME_KEY"": 38655 } ,  { ""PHONE_KEY"": 3239 } ,  { ""SEARCH_KEY"": 6435 } ],  ""scoredPairs"": [  { ""ACCT_NUM"": 50041 } ,  { ""ADDRESS"": 239288 } ,  { ""DOB"": 35629 } ,  { ""DRLIC"": 63597 } ,  { ""GENDER"": 89248 } ,  { ""LOGIN_ID"": 405 } ,  { ""NAME"": 150639 } ,  { ""PASSPORT"": 29619 } ,  { ""PHONE"": 91217 } ,  { ""SSN"": 74763 } ],  ""cacheHit"": [  { ""ADDRESS"": 88674 } ,  { ""DOB"": 12855 } ,  { ""DRLIC"": 22048 } ,  { ""NAME"": 49091 } ,  { ""PASSPORT"": 11241 } ,  { ""PHONE"": 34790 } ],  ""cacheMiss"": [  { ""ADDRESS"": 150614 } ,  { ""DOB"": 22774 } ,  { ""DRLIC"": 41549 } ,  { ""NAME"": 101548 } ,  { ""PASSPORT"": 18378 } ,  { ""PHONE"": 56427 } ],  ""redoTriggers"": [  { ""ADDR_KEY"": 60 } ,  { ""DRLIC"": 30 } ,  { ""ID_KEY"": 15 } ,  { ""LOGIN_ID"": 55 } ,  { ""SEARCH_KEY"": 1271 } ],  ""latchContention"": [ ],  ""highContentionFeat"": [ ],  ""highContentionResEnt"": [ ],  ""genericDetect"": [  { ""ADDR_KEY"": 6 } ,  { ""DRLIC"": 8 } ,  { ""ID_KEY"": 3 } ,  { ""LOGIN_ID"": 14 } ,  { ""NAME_KEY"": 42 } ,  { ""SEARCH_KEY"": 158 } ],  ""candidateBuilders"": [  { ""ACCT_NUM"": 13845 } ,  { ""ADDR_KEY"": 18793 } ,  { ""DRLIC"": 13272 } ,  { ""ID_KEY"": 18693 } ,  { ""LOGIN_ID"": 264 } ,  { ""NAME_KEY"": 19084 } ,  { ""PASSPORT"": 10463 } ,  { ""PHONE"": 16501 } ,  { ""PHONE_KEY"": 13573 } ,  { ""SEARCH_KEY"": 14799 } ,  { ""SSN"": 15352 } ],  ""suppressedCandidateBuilders"": [ ],  ""suppressedScoredFeatureType"": [ ],  ""reducedScoredFeatureType"": [ ],  ""suppressedDisclosedRelationshipDomainCount"":  0 ,  ""CorruptEntityTestDiagnosis"": { },  ""threadState"": { ""active"": 18,""idle"": 3,""sqlExecuting"": 17,""loader"": 1,""resolver"": 12,""scoring"": 7,""dataLatchContention"": 0,""obsEntContention"": 0,""resEntContention"": 0},  ""systemResources"": {  ""initResources"": [ { ""physicalCores"": 4 },{ ""logicalCores"": 4 },{ ""totalMemory"": ""30.9GB"" },{ ""availableMemory"": ""30.0GB"" }],  ""currResources"": [ { ""availableMemory"": ""24.5GB"" },{ ""activeThreads"": 18 },{ ""workerThreads"": 21 }, {  ""systemLoad"": [ { ""cpuUser"": 25.169884 }, { ""cpuSystem"": 1.446758 }, { ""cpuIdle"": 72.695389 }, { ""cpuWait"": 0.006745 }, { ""cpuSoftIrq"": 0.681224 }] } ] } } }"
"Processed 294000 redo, 36 records per second"
"Processed 295000 redo, 34 records per second"
"Processed 296000 redo, 35 records per second"
"Processed 297000 redo, 34 records per second"
"Processed 298000 redo, 34 records per second"
"Processed 299000 redo, 37 records per second"
