message
"Processed 1013000 redo, 33 records per second"
"Processed 1022000 redo, 32 records per second"
"{ ""workload"": { ""apiVersion"": ""3.8.0.23303"",  ""loadedRecords"": -1,  ""addedRecords"": 0,  ""deletedRecords"": 0,  ""reevaluations"": 4875,  ""repairedEntities"": 4875,  ""duration"": 2916279,  ""retries"": 0,  ""candidates"": 83248,  ""actualAmbiguousTest"": 2067,  ""cachedAmbiguousTest"": 110,  ""libFeatCacheHit"": 2295574,  ""libFeatCacheMiss"": 487764,  ""resFeatStatCacheHit"": 8347490,  ""resFeatStatCacheMiss"": 965867,  ""resFeatStatUpdate"": 23445,  ""unresolveTest"": 5538,  ""abortedUnresolve"": 0,  ""gnrScorersUsed"": 1,  ""unresolveTriggers"": { ""normalResolve"" : 0,  ""update"" : 0,  ""relLink"" : 0,  ""extensiveResolve"" : 4875,  ""ambiguousNoResolve"" : 663,  ""ambiguousMultiResolve"" : 0  }, ""reresolveTriggers"": { ""abortRetry"" : 0,  ""unresolveMovement"" : 46,  ""multipleResolvableCandidates"" : 0,  ""resolveNewFeatures"" : 0,  ""newFeatureFTypes"": [ ]  }, ""reresolveSkipped"" : 0,  ""filteredObsFeat"" : 4397,  ""expressedFeatureCalls"": [  { ""EFCALL_ID"": 1,""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"":2838 } ,  { ""EFCALL_ID"": 2,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":2987 } ,  { ""EFCALL_ID"": 3,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":1899 } ,  { ""EFCALL_ID"": 5,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":3848 } ,  { ""EFCALL_ID"": 7,""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"":4875 } ,  { ""EFCALL_ID"": 9,""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"":4875 } ,  { ""EFCALL_ID"": 10,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":1647 } ,  { ""EFCALL_ID"": 14,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":2918 } ,  { ""EFCALL_ID"": 16,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3335 } ],  ""expressedFeaturesCreated"": [  { ""ADDR_KEY"": 8815 } ,  { ""ID_KEY"": 11139 } ,  { ""NAME_KEY"": 34506 } ,  { ""PHONE_KEY"": 2838 } ,  { ""SEARCH_KEY"": 5495 } ],  ""scoredPairs"": [  { ""ACCT_NUM"": 65328 } ,  { ""ADDRESS"": 384155 } ,  { ""DOB"": 44903 } ,  { ""DRLIC"": 91750 } ,  { ""GENDER"": 104222 } ,  { ""LOGIN_ID"": 80 } ,  { ""NAME"": 213319 } ,  { ""PASSPORT"": 40890 } ,  { ""PHONE"": 119646 } ,  { ""SSN"": 101489 } ],  ""cacheHit"": [  { ""ADDRESS"": 169589 } ,  { ""DOB"": 21348 } ,  { ""DRLIC"": 38921 } ,  { ""NAME"": 85304 } ,  { ""PASSPORT"": 19093 } ,  { ""PHONE"": 57610 } ],  ""cacheMiss"": [  { ""ADDRESS"": 214566 } ,  { ""DOB"": 23555 } ,  { ""DRLIC"": 52829 } ,  { ""NAME"": 128015 } ,  { ""PASSPORT"": 21797 } ,  { ""PHONE"": 62036 } ],  ""redoTriggers"": [  { ""ADDR_KEY"": 70 } ,  { ""DRLIC"": 10 } ,  { ""ID_KEY"": 5 } ,  { ""LOGIN_ID"": 10 } ,  { ""SEARCH_KEY"": 651 } ],  ""latchContention"": [ ],  ""highContentionFeat"": [ ],  ""highContentionResEnt"": [ ],  ""genericDetect"": [  { ""ADDR_KEY"": 10 } ,  { ""DRLIC"": 2 } ,  { ""ID_KEY"": 1 } ,  { ""LOGIN_ID"": 4 } ,  { ""NAME_KEY"": 60 } ,  { ""SEARCH_KEY"": 79 } ],  ""candidateBuilders"": [  { ""ACCT_NUM"": 17887 } ,  { ""ADDR_KEY"": 22901 } ,  { ""DRLIC"": 17032 } ,  { ""ID_KEY"": 22740 } ,  { ""LOGIN_ID"": 53 } ,  { ""NAME_KEY"": 23203 } ,  { ""PASSPORT"": 13805 } ,  { ""PHONE"": 20531 } ,  { ""PHONE_KEY"": 17325 } ,  { ""SEARCH_KEY"": 15305 } ,  { ""SSN"": 19256 } ],  ""suppressedCandidateBuilders"": [ ],  ""suppressedScoredFeatureType"": [ ],  ""reducedScoredFeatureType"": [ ],  ""suppressedDisclosedRelationshipDomainCount"":  0 ,  ""CorruptEntityTestDiagnosis"": { },  ""threadState"": { ""active"": 19,""idle"": 2,""sqlExecuting"": 18,""loader"": 3,""resolver"": 15,""scoring"": 3,""dataLatchContention"": 0,""obsEntContention"": 0,""resEntContention"": 0},  ""systemResources"": {  ""initResources"": [ { ""physicalCores"": 4 },{ ""logicalCores"": 4 },{ ""totalMemory"": ""30.9GB"" },{ ""availableMemory"": ""30.0GB"" }],  ""currResources"": [ { ""availableMemory"": ""24.4GB"" },{ ""activeThreads"": 19 },{ ""workerThreads"": 21 }, {  ""systemLoad"": [ { ""cpuUser"": 25.826887 }, { ""cpuSystem"": 1.543745 }, { ""cpuIdle"": 71.965858 }, { ""cpuWait"": 0.008336 }, { ""cpuSoftIrq"": 0.655175 }] } ] } } }"
"Processed 1023000 redo, 33 records per second"
"Processed 1024000 redo, 32 records per second"
"Processed 1025000 redo, 33 records per second"
"Processed 1026000 redo, 33 records per second"
"Processed 1027000 redo, 35 records per second"
"{ ""workload"": { ""apiVersion"": ""3.8.0.23303"",  ""loadedRecords"": -1,  ""addedRecords"": 0,  ""deletedRecords"": 0,  ""reevaluations"": 5062,  ""repairedEntities"": 5062,  ""duration"": 2917382,  ""retries"": 0,  ""candidates"": 85163,  ""actualAmbiguousTest"": 2086,  ""cachedAmbiguousTest"": 109,  ""libFeatCacheHit"": 2342482,  ""libFeatCacheMiss"": 506154,  ""resFeatStatCacheHit"": 8488242,  ""resFeatStatCacheMiss"": 1000737,  ""resFeatStatUpdate"": 24071,  ""unresolveTest"": 5756,  ""abortedUnresolve"": 0,  ""gnrScorersUsed"": 1,  ""unresolveTriggers"": { ""normalResolve"" : 0,  ""update"" : 0,  ""relLink"" : 0,  ""extensiveResolve"" : 5062,  ""ambiguousNoResolve"" : 694,  ""ambiguousMultiResolve"" : 0  }, ""reresolveTriggers"": { ""abortRetry"" : 0,  ""unresolveMovement"" : 35,  ""multipleResolvableCandidates"" : 0,  ""resolveNewFeatures"" : 0,  ""newFeatureFTypes"": [ ]  }, ""reresolveSkipped"" : 0,  ""filteredObsFeat"" : 4548,  ""expressedFeatureCalls"": [  { ""EFCALL_ID"": 1,""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"":2970 } ,  { ""EFCALL_ID"": 2,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3104 } ,  { ""EFCALL_ID"": 3,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":2033 } ,  { ""EFCALL_ID"": 5,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":4070 } ,  { ""EFCALL_ID"": 7,""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"":5062 } ,  { ""EFCALL_ID"": 9,""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"":5062 } ,  { ""EFCALL_ID"": 10,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":1741 } ,  { ""EFCALL_ID"": 14,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3019 } ,  { ""EFCALL_ID"": 16,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3529 } ],  ""expressedFeaturesCreated"": [  { ""ADDR_KEY"": 9176 } ,  { ""ID_KEY"": 11685 } ,  { ""NAME_KEY"": 35911 } ,  { ""PHONE_KEY"": 2970 } ,  { ""SEARCH_KEY"": 5811 } ],  ""scoredPairs"": [  { ""ACCT_NUM"": 66689 } ,  { ""ADDRESS"": 397059 } ,  { ""DOB"": 46032 } ,  { ""DRLIC"": 94006 } ,  { ""GENDER"": 107096 } ,  { ""LOGIN_ID"": 127 } ,  { ""NAME"": 222257 } ,  { ""PASSPORT"": 43724 } ,  { ""PHONE"": 123889 } ,  { ""SSN"": 102373 } ],  ""cacheHit"": [  { ""ADDRESS"": 173905 } ,  { ""DOB"": 21621 } ,  { ""DRLIC"": 39402 } ,  { ""NAME"": 88574 } ,  { ""PASSPORT"": 20195 } ,  { ""PHONE"": 59282 } ],  ""cacheMiss"": [  { ""ADDRESS"": 223154 } ,  { ""DOB"": 24411 } ,  { ""DRLIC"": 54604 } ,  { ""NAME"": 133683 } ,  { ""PASSPORT"": 23529 } ,  { ""PHONE"": 64607 } ],  ""redoTriggers"": [  { ""ADDR_KEY"": 80 } ,  { ""DRLIC"": 45 } ,  { ""ID_KEY"": 5 } ,  { ""LOGIN_ID"": 10 } ,  { ""SEARCH_KEY"": 681 } ],  ""latchContention"": [ ],  ""highContentionFeat"": [ ],  ""highContentionResEnt"": [ ],  ""genericDetect"": [  { ""ADDR_KEY"": 17 } ,  { ""DRLIC"": 18 } ,  { ""ID_KEY"": 1 } ,  { ""LOGIN_ID"": 2 } ,  { ""NAME_KEY"": 62 } ,  { ""SEARCH_KEY"": 98 } ],  ""candidateBuilders"": [  { ""ACCT_NUM"": 18185 } ,  { ""ADDR_KEY"": 23364 } ,  { ""DRLIC"": 17249 } ,  { ""ID_KEY"": 23308 } ,  { ""LOGIN_ID"": 60 } ,  { ""NAME_KEY"": 23676 } ,  { ""PASSPORT"": 14197 } ,  { ""PHONE"": 21057 } ,  { ""PHONE_KEY"": 17774 } ,  { ""SEARCH_KEY"": 15690 } ,  { ""SSN"": 19780 } ],  ""suppressedCandidateBuilders"": [ ],  ""suppressedScoredFeatureType"": [ ],  ""reducedScoredFeatureType"": [ ],  ""suppressedDisclosedRelationshipDomainCount"":  0 ,  ""CorruptEntityTestDiagnosis"": { },  ""threadState"": { ""active"": 19,""idle"": 2,""sqlExecuting"": 18,""loader"": 5,""resolver"": 13,""scoring"": 4,""dataLatchContention"": 0,""obsEntContention"": 0,""resEntContention"": 0},  ""systemResources"": {  ""initResources"": [ { ""physicalCores"": 4 },{ ""logicalCores"": 4 },{ ""totalMemory"": ""30.9GB"" },{ ""availableMemory"": ""30.0GB"" }],  ""currResources"": [ { ""availableMemory"": ""24.4GB"" },{ ""activeThreads"": 19 },{ ""workerThreads"": 21 }, {  ""systemLoad"": [ { ""cpuUser"": 27.175968 }, { ""cpuSystem"": 1.491089 }, { ""cpuIdle"": 70.566483 }, { ""cpuWait"": 0.013388 }, { ""cpuSoftIrq"": 0.753075 }] } ] } } }"
"Processed 1028000 redo, 35 records per second"
"Processed 1029000 redo, 34 records per second"
"Processed 1030000 redo, 34 records per second"
"Processed 1031000 redo, 36 records per second"
"Processed 1032000 redo, 35 records per second"
"{ ""workload"": { ""apiVersion"": ""3.8.0.23303"",  ""loadedRecords"": -1,  ""addedRecords"": 0,  ""deletedRecords"": 0,  ""reevaluations"": 5302,  ""repairedEntities"": 5302,  ""duration"": 2918123,  ""retries"": 0,  ""candidates"": 87521,  ""actualAmbiguousTest"": 2105,  ""cachedAmbiguousTest"": 97,  ""libFeatCacheHit"": 2410731,  ""libFeatCacheMiss"": 527223,  ""resFeatStatCacheHit"": 8752728,  ""resFeatStatCacheMiss"": 1036373,  ""resFeatStatUpdate"": 24972,  ""unresolveTest"": 5975,  ""abortedUnresolve"": 0,  ""gnrScorersUsed"": 1,  ""unresolveTriggers"": { ""normalResolve"" : 0,  ""update"" : 0,  ""relLink"" : 0,  ""extensiveResolve"" : 5302,  ""ambiguousNoResolve"" : 673,  ""ambiguousMultiResolve"" : 0  }, ""reresolveTriggers"": { ""abortRetry"" : 0,  ""unresolveMovement"" : 72,  ""multipleResolvableCandidates"" : 0,  ""resolveNewFeatures"" : 1,  ""newFeatureFTypes"": [  { ""ID_KEY"": 1 } ,  { ""PASSPORT"": 1 } ]  }, ""reresolveSkipped"" : 0,  ""filteredObsFeat"" : 4715,  ""expressedFeatureCalls"": [  { ""EFCALL_ID"": 1,""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"":3117 } ,  { ""EFCALL_ID"": 2,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3165 } ,  { ""EFCALL_ID"": 3,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":2168 } ,  { ""EFCALL_ID"": 5,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":4254 } ,  { ""EFCALL_ID"": 7,""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"":5302 } ,  { ""EFCALL_ID"": 9,""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"":5302 } ,  { ""EFCALL_ID"": 10,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":1835 } ,  { ""EFCALL_ID"": 14,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3163 } ,  { ""EFCALL_ID"": 16,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3695 } ],  ""expressedFeaturesCreated"": [  { ""ADDR_KEY"": 9658 } ,  { ""ID_KEY"": 12191 } ,  { ""NAME_KEY"": 37899 } ,  { ""PHONE_KEY"": 3117 } ,  { ""SEARCH_KEY"": 6089 } ],  ""scoredPairs"": [  { ""ACCT_NUM"": 69049 } ,  { ""ADDRESS"": 415160 } ,  { ""DOB"": 47751 } ,  { ""DRLIC"": 95637 } ,  { ""GENDER"": 111670 } ,  { ""LOGIN_ID"": 131 } ,  { ""NAME"": 232919 } ,  { ""PASSPORT"": 44893 } ,  { ""PHONE"": 128289 } ,  { ""SSN"": 109805 } ],  ""cacheHit"": [  { ""ADDRESS"": 182049 } ,  { ""DOB"": 22374 } ,  { ""DRLIC"": 39818 } ,  { ""NAME"": 91825 } ,  { ""PASSPORT"": 20517 } ,  { ""PHONE"": 61031 } ],  ""cacheMiss"": [  { ""ADDRESS"": 233111 } ,  { ""DOB"": 25377 } ,  { ""DRLIC"": 55819 } ,  { ""NAME"": 141094 } ,  { ""PASSPORT"": 24376 } ,  { ""PHONE"": 67258 } ],  ""redoTriggers"": [  { ""ADDR_KEY"": 30 } ,  { ""DRLIC"": 5 } ,  { ""ID_KEY"": 5 } ,  { ""SEARCH_KEY"": 680 } ],  ""latchContention"": [ ],  ""highContentionFeat"": [ ],  ""highContentionResEnt"": [ ],  ""genericDetect"": [  { ""ADDR_KEY"": 3 } ,  { ""DRLIC"": 4 } ,  { ""ID_KEY"": 1 } ,  { ""NAME_KEY"": 37 } ,  { ""SEARCH_KEY"": 98 } ],  ""candidateBuilders"": [  { ""ACCT_NUM"": 18518 } ,  { ""ADDR_KEY"": 23935 } ,  { ""DRLIC"": 17415 } ,  { ""ID_KEY"": 23777 } ,  { ""LOGIN_ID"": 62 } ,  { ""NAME_KEY"": 24236 } ,  { ""PASSPORT"": 14321 } ,  { ""PHONE"": 21513 } ,  { ""PHONE_KEY"": 18076 } ,  { ""SEARCH_KEY"": 16015 } ,  { ""SSN"": 20195 } ],  ""suppressedCandidateBuilders"": [ ],  ""suppressedScoredFeatureType"": [ ],  ""reducedScoredFeatureType"": [ ],  ""suppressedDisclosedRelationshipDomainCount"":  0 ,  ""CorruptEntityTestDiagnosis"": { },  ""threadState"": { ""active"": 19,""idle"": 2,""sqlExecuting"": 18,""loader"": 4,""resolver"": 11,""scoring"": 5,""dataLatchContention"": 0,""obsEntContention"": 0,""resEntContention"": 0},  ""systemResources"": {  ""initResources"": [ { ""physicalCores"": 4 },{ ""logicalCores"": 4 },{ ""totalMemory"": ""30.9GB"" },{ ""availableMemory"": ""30.0GB"" }],  ""currResources"": [ { ""availableMemory"": ""24.4GB"" },{ ""activeThreads"": 19 },{ ""workerThreads"": 21 }, {  ""systemLoad"": [ { ""cpuUser"": 28.319103 }, { ""cpuSystem"": 1.555332 }, { ""cpuIdle"": 69.293488 }, { ""cpuWait"": 0.008371 }, { ""cpuSoftIrq"": 0.823707 }] } ] } } }"
"2023-12-20 12:42:06,991 senzing-50170004I Governor is checking PostgreSQL Transaction IDs. Host: ron-r6id24x-100m-aurora-senzing-core-cluster.cluster-cpxzlu10bixk.us-east-2.rds.amazonaws.com; Database: G2; Current XID: 761315021 (res_feat_ekey); High watermark XID: 1500000000"
"Processed 1033000 redo, 34 records per second"
"Processed 1034000 redo, 36 records per second"
"Processed 1035000 redo, 34 records per second"
"Processed 1036000 redo, 34 records per second"
"Processed 1037000 redo, 34 records per second"
"{ ""workload"": { ""apiVersion"": ""3.8.0.23303"",  ""loadedRecords"": -1,  ""addedRecords"": 0,  ""deletedRecords"": 0,  ""reevaluations"": 5254,  ""repairedEntities"": 5255,  ""duration"": 2926231,  ""retries"": 0,  ""candidates"": 89664,  ""actualAmbiguousTest"": 2198,  ""cachedAmbiguousTest"": 103,  ""libFeatCacheHit"": 2484077,  ""libFeatCacheMiss"": 530141,  ""resFeatStatCacheHit"": 8995521,  ""resFeatStatCacheMiss"": 1048702,  ""resFeatStatUpdate"": 25186,  ""unresolveTest"": 5982,  ""abortedUnresolve"": 0,  ""gnrScorersUsed"": 1,  ""unresolveTriggers"": { ""normalResolve"" : 0,  ""update"" : 0,  ""relLink"" : 0,  ""extensiveResolve"" : 5254,  ""ambiguousNoResolve"" : 728,  ""ambiguousMultiResolve"" : 0  }, ""reresolveTriggers"": { ""abortRetry"" : 0,  ""unresolveMovement"" : 42,  ""multipleResolvableCandidates"" : 0,  ""resolveNewFeatures"" : 2,  ""newFeatureFTypes"": [  { ""ADDRESS"": 2 } ,  { ""ADDR_KEY"": 1 } ,  { ""DRLIC"": 1 } ,  { ""NAME"": 1 } ,  { ""NAME_KEY"": 1 } ,  { ""PHONE"": 2 } ]  }, ""reresolveSkipped"" : 0,  ""filteredObsFeat"" : 4753,  ""expressedFeatureCalls"": [  { ""EFCALL_ID"": 1,""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"":3118 } ,  { ""EFCALL_ID"": 2,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3218 } ,  { ""EFCALL_ID"": 3,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":2152 } ,  { ""EFCALL_ID"": 5,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":4179 } ,  { ""EFCALL_ID"": 7,""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"":5254 } ,  { ""EFCALL_ID"": 9,""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"":5254 } ,  { ""EFCALL_ID"": 10,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":1803 } ,  { ""EFCALL_ID"": 14,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3181 } ,  { ""EFCALL_ID"": 16,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3673 } ],  ""expressedFeaturesCreated"": [  { ""ADDR_KEY"": 9582 } ,  { ""ID_KEY"": 12224 } ,  { ""NAME_KEY"": 37335 } ,  { ""PHONE_KEY"": 3118 } ,  { ""SEARCH_KEY"": 5982 } ],  ""scoredPairs"": [  { ""ACCT_NUM"": 72031 } ,  { ""ADDRESS"": 422367 } ,  { ""DOB"": 48015 } ,  { ""DRLIC"": 98644 } ,  { ""GENDER"": 112471 } ,  { ""LOGIN_ID"": 192 } ,  { ""NAME"": 233563 } ,  { ""PASSPORT"": 46995 } ,  { ""PHONE"": 131716 } ,  { ""SSN"": 111435 } ],  ""cacheHit"": [  { ""ADDRESS"": 187082 } ,  { ""DOB"": 22771 } ,  { ""DRLIC"": 41427 } ,  { ""NAME"": 93370 } ,  { ""PASSPORT"": 22198 } ,  { ""PHONE"": 63710 } ],  ""cacheMiss"": [  { ""ADDRESS"": 235285 } ,  { ""DOB"": 25244 } ,  { ""DRLIC"": 57217 } ,  { ""NAME"": 140193 } ,  { ""PASSPORT"": 24797 } ,  { ""PHONE"": 68006 } ],  ""redoTriggers"": [  { ""ADDR_KEY"": 50 } ,  { ""DRLIC"": 15 } ,  { ""LOGIN_ID"": 5 } ,  { ""SEARCH_KEY"": 630 } ],  ""latchContention"": [ ],  ""highContentionFeat"": [ ],  ""highContentionResEnt"": [ ],  ""genericDetect"": [  { ""ADDR_KEY"": 6 } ,  { ""DRLIC"": 3 } ,  { ""ID_KEY"": 2 } ,  { ""LOGIN_ID"": 1 } ,  { ""NAME_KEY"": 40 } ,  { ""SEARCH_KEY"": 102 } ],  ""candidateBuilders"": [  { ""ACCT_NUM"": 19195 } ,  { ""ADDR_KEY"": 24504 } ,  { ""DRLIC"": 18036 } ,  { ""ID_KEY"": 24424 } ,  { ""LOGIN_ID"": 95 } ,  { ""NAME_KEY"": 24850 } ,  { ""PASSPORT"": 15155 } ,  { ""PHONE"": 22096 } ,  { ""PHONE_KEY"": 18619 } ,  { ""SEARCH_KEY"": 16407 } ,  { ""SSN"": 20840 } ],  ""suppressedCandidateBuilders"": [ ],  ""suppressedScoredFeatureType"": [ ],  ""reducedScoredFeatureType"": [ ],  ""suppressedDisclosedRelationshipDomainCount"":  0 ,  ""CorruptEntityTestDiagnosis"": { },  ""threadState"": { ""active"": 19,""idle"": 2,""sqlExecuting"": 17,""loader"": 2,""resolver"": 16,""scoring"": 4,""dataLatchContention"": 0,""obsEntContention"": 0,""resEntContention"": 0},  ""systemResources"": {  ""initResources"": [ { ""physicalCores"": 4 },{ ""logicalCores"": 4 },{ ""totalMemory"": ""30.9GB"" },{ ""availableMemory"": ""30.0GB"" }],  ""currResources"": [ { ""availableMemory"": ""24.4GB"" },{ ""activeThreads"": 19 },{ ""workerThreads"": 21 }, {  ""systemLoad"": [ { ""cpuUser"": 27.735048 }, { ""cpuSystem"": 1.506392 }, { ""cpuIdle"": 69.947556 }, { ""cpuWait"": 0.008378 }, { ""cpuSoftIrq"": 0.802627 }] } ] } } }"
